internet,television,prensa,gastos_publicidad,beneficios,empleados,densidad_pobla
160.85,18.85,22.05,199.75,45.45,8.00,Medium
244.05,47.25,71.55,360.85,53.45,10.00,Medium
273.93,46.93,81.53,400.39,52.93,9.00,Medium
133.14,27.14,22.84,181.12,44.94,10.00,High
190.32,46.02,66.12,300.46,51.62,12.00,Medium
220.94,14.24,15.44,248.62,42.74,8.00,Low
314.99,54.99,62.69,430.67,58.39,12.00,Low
158.30,52.20,55.20,263.70,48.00,7.00,Low
244.98,14.28,58.58,315.84,41.98,7.00,Medium
322.00,49.30,112.70,482.00,57.10,12.00,High
301.92,19.22,29.32,348.46,44.22,9.00,Medium
263.48,46.98,16.78,325.24,53.68,9.00,High
159.05,54.95,66.35,278.35,48.05,8.00,High
47.02,20.42,37.92,103.36,36.92,6.00,Low
111.70,9.00,30.70,149.40,37.70,6.00,High
35.08,9.78,33.78,76.64,34.98,5.00,Low
276.11,35.01,12.41,321.53,48.21,7.00,Low
250.60,20.40,67.50,336.50,45.90,9.00,High
268.13,51.83,35.83,353.79,55.93,11.00,Low
201.45,28.55,14.35,242.35,47.55,6.00,Low
235.48,33.88,22.78,290.14,49.48,10.00,Low
101.69,57.69,44.19,201.57,45.79,10.00,High
98.27,45.57,62.07,203.91,43.47,8.00,High
165.18,27.68,37.78,228.64,45.88,8.00,High
100.93,12.73,25.53,137.19,41.63,8.00,High
44.28,28.28,33.38,103.94,39.18,5.00,Medium
164.07,36.97,55.17,254.21,45.97,10.00,Low
246.19,11.99,23.99,280.17,41.49,7.00,Low
150.35,49.25,25.85,223.45,50.15,10.00,Medium
254.23,44.43,85.13,381.79,52.13,10.00,Medium
108.99,20.99,33.89,161.87,40.09,5.00,Medium
29.01,47.51,58.01,132.53,35.51,6.00,Low
103.85,11.05,19.05,131.95,40.15,5.00,High
247.07,63.17,16.17,324.41,59.17,10.00,Low
84.09,23.89,53.79,159.77,41.89,10.00,Low
27.83,54.13,22.03,101.99,36.43,4.00,Medium
290.62,15.72,54.62,358.96,45.82,6.00,Low
31.20,37.40,11.10,77.70,36.20,3.00,Low
60.22,49.32,75.12,182.66,41.82,7.00,Low
69.64,55.74,16.04,139.42,40.64,6.00,Medium
45.99,46.79,15.89,106.67,37.59,4.00,High
299.01,41.61,71.21,409.83,53.81,12.00,High
64.02,34.32,27.72,124.06,38.32,7.00,High
208.32,54.72,11.32,272.36,51.82,12.00,Medium
98.18,29.18,23.88,149.24,43.38,8.00,Low
220.94,50.04,89.04,358.02,54.14,10.00,High
244.27,44.37,47.87,334.51,51.57,12.00,Medium
128.29,16.79,44.29,187.37,41.79,6.00,Medium
117.71,23.71,46.61,186.03,40.61,6.00,Medium
165.88,14.88,20.78,199.54,43.58,6.00,Low
263.58,18.18,18.38,298.14,44.38,8.00,Medium
267.08,60.28,54.38,379.74,56.98,12.00,High
66.45,34.95,28.55,127.95,39.55,3.00,High
302.60,23.20,45.10,368.90,45.70,6.00,High
145.47,20.27,59.37,223.11,43.77,6.00,High
195.62,51.42,48.22,293.26,51.02,10.00,Medium
208.64,29.34,16.54,252.52,44.14,6.00,Low
24.65,19.55,12.45,54.65,31.45,3.00,Low
118.70,55.70,61.50,233.90,47.80,10.00,Low
176.60,15.50,37.30,227.40,44.60,7.00,High
36.19,48.79,55.89,138.87,39.49,5.00,Medium
155.93,30.03,45.03,228.99,44.83,7.00,Low
196.48,29.48,40.88,264.84,46.08,10.00,Low
112.90,50.40,62.70,224.00,48.20,7.00,High
187.35,48.05,17.45,250.85,49.55,8.00,Low
142.28,27.18,16.68,184.14,44.68,7.00,Low
259.01,15.31,95.51,367.83,44.11,9.00,Low
39.87,46.97,29.77,114.61,37.67,4.00,Medium
228.91,14.71,27.71,269.33,42.01,10.00,Low
240.81,36.41,69.21,344.43,50.21,10.00,Low
307.77,21.47,16.07,343.31,46.17,10.00,Medium
186.03,29.83,55.13,268.99,43.73,7.00,Low
45.13,33.03,28.73,104.89,40.83,4.00,Medium
189.43,15.53,20.03,222.99,40.43,7.00,Low
248.75,17.15,25.65,289.55,45.55,7.00,Low
301.50,60.90,52.60,413.00,59.30,9.00,High
194.40,19.40,45.60,257.40,43.60,9.00,Low
299.30,12.30,32.50,342.10,42.10,10.00,High
189.07,20.87,27.27,235.21,43.77,6.00,High
180.40,13.80,18.30,210.50,42.00,9.00,Low
240.07,14.37,35.17,287.61,41.47,10.00,Medium
80.21,17.11,39.91,135.23,40.41,4.00,Low
308.43,51.23,78.83,436.49,54.73,11.00,Low
276.04,30.94,38.44,343.42,47.54,9.00,Low
226.79,54.29,27.59,306.67,52.09,10.00,Medium
161.79,11.79,35.09,206.67,40.29,4.00,Medium
217.67,42.67,30.97,289.31,51.57,12.00,Medium
309.42,24.72,13.32,345.46,47.02,9.00,Low
44.46,25.26,35.36,103.08,40.16,6.00,Medium
65.96,54.96,18.46,137.38,44.96,9.00,High
98.69,21.39,15.39,133.47,40.79,7.00,High
37.95,12.25,38.55,86.75,34.35,7.00,Low
189.45,52.05,12.45,251.95,49.95,9.00,Low
175.07,48.37,17.57,239.01,50.37,12.00,High
60.86,13.76,22.66,95.28,37.96,4.00,Low
118.91,17.01,19.01,152.93,42.11,7.00,Low
309.78,55.58,78.58,441.94,59.38,10.00,Medium
